Author Name,Author Other,Year,Title,Publication,Publisher,Item Format,Theme_1,Theme_2,Theme_3,Theme_4,Location,Language,Link,other tags/notes
"Agyeman, Julian",,2013,"Introducing Just Sustainabilities: Policy, Planning and Practice",,Zed Books,Book - Entire,"Sustainability, Environment, and Health",Racial and Social Justice,Development and Gentrification,,United States,English,,
"Agyeman, Julian",,2015,Sharing Cities: A Case for Truly Smart and Sustainable Cities,,MIT Press,Book - Entire,"Sustainability, Environment, and Health",Community Organizing and Citizen Participation,,,United States,English,,
"Agyeman, Julian",Caitlin Matthews and Hannah Sobel,2017,"Food Trucks, Cultural Identity, and Social Justice: From Loncheras to Lobsta Love",,MIT Press,Book - Entire,Racial and Social Justice,"Culture, Placemaking, and Black Geographies",,,United States,English,,
"Agyeman, Julian",Anja Kollmuss,2002,Mind the Gap: Why do people act environmentally and what are the barriers to pro-environmental behavior?”,Environmental Education Research,,Journal Article,"Sustainability, Environment, and Health",,,,United States,English,,
"Agyeman, Julian","Boone, Kofi",2020,Land loss has plagued black America since emancipation – is it time to look again at ‘black commons’ and collective ownership?,,The Conversation,Online Material,Racial and Social Justice,"Politics of Land, Property, and Colonialism",,,United States,English,https://theconversation.com/land-loss-has-plagued-black-america-since-emancipation-is-it-time-to-look-again-at-black-commons-and-collective-ownership-140514?utm_source=linkedin&utm_medium=bylinelinkedinbutton&fbclid=IwAR0tuFZNp9rz1T1euDBS8jTOg7L4xe-wJgk0jYTrl3qnpj0WiYA5Qhz2QXI,
"Agyeman, Julian (ed)","Bullard, Robert D. and Evans, Bob (eds)",2003,Just Sustainabilities: Development in an Unequal World,,MIT Press,Book - Entire,"Sustainability, Environment, and Health",Racial and Social Justice,Development and Gentrification,,United States,English,https://mitpress.mit.edu/books/just-sustainabilities,
"Allen, Danielle",,2004,Talking to Strangers: Anxieties of Citizenship since Brown V. Board of Education,,University of Chicago Press,Book - Entire,"Culture, Placemaking, and Black Geographies",,,,United States,English,,
"Allen, Diane Jones",,2017,"Lost in the Transit Desert: Race, Transit Access, and Suburban Form",,Routledge,Book - Entire,Transportation,Architecture and Urban Design,Urban History,,United States,English,,
"Anderson, Elijah",,1990,"Streetwise: race, class, and change in an urban community",,University of Chicago Press,Book - Entire,"Politics of Land, Property, and Colonialism",Urban History,,,United States,English,,
"Anderson, Elijah",,2015,The White Space,Sociology of Race and Ethnicity,,Journal Article,Segregation and Redlining,,,,United States,English,,
"Anthony, Carl",,2017,"The Earth, the City, and the Hidden Narrative of Race",,New Village Press,Book - Entire,Black Perspectives on Planning Practice and Education,Racial and Social Justice,,,United States,English,,
"Austin, Regina",,1998,"Not Just for the Fun of It': Governmental Restraints on Black Leisure, Social Inequality, and the Privatization of Public Sphere",Southern California Law Review,,Journal Article,Public Space and Parks,Municipal Policy and Governance,,,United States,English,,
"Barton, Craig",,2001,Sites of Memory: Perspectives on Architecture and Race,,Princeton Architectural Press,Book - Entire,Architecture and Urban Design,Urban History,"Culture, Placemaking, and Black Geographies",,United States,English,,
"Battle-Baptiste, Whitney",Britt Russert,2018,W.E.B. DuBois's Data Portraits: Visualizing Black America,,Princeton Architectural Press,Book - Entire,Racial and Social Justice,Urban History,,,United States,English,,
"Bell, Carla Jackson",,2014,Space Unveiled: Invisible Cultures in the Design Studio,,Routledge,Book - Entire,Black Perspectives on Planning Practice and Education,Architecture and Urban Design,Architecture and Urban Design,,United States,English,,
"Blackwell, Angela Glover",,2015,The Case for All In Cities,Just City Essays: Volume One,"J. Max Bond Center, CUNY",Book - Chapter,Racial and Social Justice,"Culture, Placemaking, and Black Geographies",Community Organizing and Citizen Participation,,United States,English,https://static1.squarespace.com/static/5b5dfb72697a9837b1f6751b/t/5b7d8b5a88251b1adad06c60/1534954340713/JustCityEssays.pdf,
"Bobo, Lawrence",,2000," Implications for Planners of Race, Inequality, and a Persistent 'Color Line'","In The Profession of City Planning: Changes, Images and Challenges: 1950-2000",Rutgers University Press,Book - Chapter,Black Perspectives on Planning Practice and Education,,,,United States,English,,
"Boone, Kofi",,2015,"Disembodied voices, embodied places: Mobile technology, enabling discourse, and interpreting place",Landscape and Urban Planning,,Journal Article,Mapping and GIS,Community Organizing and Citizen Participation,Public Space and Parks,,United States,English,,
"Boone, Kofi",,2018,Black Landscapes Matter,Ground Up,,Online Material,,,,,United States,English,http://groundupjournal.org/black-landscapes-matter,
"Boone, Kofi",,2010,Race and Landform - Racialized Topography,,,Video,Urban History,"Sustainability, Environment, and Health",Mapping and GIS,Segregation and Redlining,United States,English,https://vimeo.com/11807115,
"Botchwey, Nisha D.","Nick Johnson, L. Katie O'Connell and Anna J. Kim",2019,Including Youth in the Ladder of Citizen Participation,Journal of the American Planning Association,,Journal Article,Community Organizing and Citizen Participation,,,,United States,English,,
"Brown, Adrienne R.","Smith, Valerie",2016,Race and Real Estate,,Oxford University Press,Book - Entire,"Politics of Land, Property, and Colonialism",Public Housing and Cooperatives,Segregation and Redlining,,United States,English,,
"Brown, Charles T. ",,2017,Cycling Equity: Barriers to Bike Access and Use in Communities of Color,,NACTO,Video,Transportation,Development and Gentrification,,,United States,English,https://www.youtube.com/watch?v=fGZpZ15HvnM&feature=emb_title,
"Brown, David P.",,2006,Noise Orders,,University of Minnesota Press,Book - Entire,Architecture and Urban Design,"Culture, Placemaking, and Black Geographies",,,United States,English,,
"Brown, Lawrence",,2016,Two Baltimores: The White L vs. The Black Butterfly,,City Paper,Online Material,Segregation and Redlining,Urban History,,,United States,English,https://www.baltimoresun.com/citypaper/bcpnews-two-baltimores-the-white-l-vs-the-black-butterfly-20160628-htmlstory.html ,
"Brown, Lawrence",,2017,Baltimore Apartheid,,,Video,Segregation and Redlining,Urban History,,,United States,English,https://www.youtube.com/watch?v=P_zKrBh-m30,
"Brown, Lawrence",,2020,Investing in Baltimore’s Black Butterfly,,Invest in Baltimore,Video,Segregation and Redlining,Urban History,,,United States,English,https://www.youtube.com/watch?v=YzfvCpHHpVo ,
"Bullard, Robert",,2007,"The Black Metropolis in the 21st Century: Race, Power and the Politics of Place",,Rowan & Littlefield,Book - Entire,"Culture, Placemaking, and Black Geographies",Racial and Social Justice,,,United States,English,,
"Bullard, Robert D.","Johnson, Glenn S.",1997,Just transportation: Dismantling race and class barriers to mobility,,New Society Pub,Book - Entire,Transportation,Racial and Social Justice,,,United States,English,,
"Bullard, Robert D.",,2004,Addressing Urban Transportation Equity in the United States,Fordham Urban Law Journal,,Journal Article,Transportation,,,,United States,English,,
